"Date","Price","Open","High","Low","Vol.","Change %"
"Oct 01, 2019","2,072.42","2,062.44","2,077.48","2,057.91","389.34M","0.45%"
"Sep 30, 2019","2,063.05","2,045.77","2,064.99","2,042.01","327.62M","0.64%"
"Sep 27, 2019","2,049.93","2,066.96","2,066.96","2,044.75","285.94M","-1.19%"
"Sep 26, 2019","2,074.52","2,082.66","2,087.33","2,064.34","430.58M","0.05%"
"Sep 25, 2019","2,073.39","2,093.47","2,095.27","2,072.41","651.55M","-1.32%"
"Sep 24, 2019","2,101.04","2,090.19","2,101.63","2,085.91","535.77M","0.45%"
"Sep 23, 2019","2,091.70","2,087.70","2,095.54","2,085.60","420.95M","0.01%"
"Sep 20, 2019","2,091.52","2,080.86","2,092.37","2,077.30","589.92M","0.54%"
"Sep 19, 2019","2,080.35","2,070.53","2,089.81","2,070.53","493.04M","0.46%"
"Sep 18, 2019","2,070.73","2,064.42","2,075.63","2,058.52","613.15M","0.41%"
"Sep 17, 2019","2,062.33","2,058.72","2,066.33","2,055.17","508.00M","0.01%"
"Sep 16, 2019","2,062.22","2,056.26","2,062.22","2,044.80","493.52M","0.64%"
"Sep 11, 2019","2,049.20","2,043.72","2,050.80","2,040.04","429.08M","0.84%"
"Sep 10, 2019","2,032.08","2,024.79","2,034.28","2,021.58","504.39M","0.62%"
"Sep 09, 2019","2,019.55","2,013.38","2,029.80","2,013.28","511.82M","0.52%"
"Sep 06, 2019","2,009.13","2,016.11","2,017.20","2,005.69","384.44M","0.22%"
"Sep 05, 2019","2,004.75","1,993.62","2,015.39","1,992.51","488.07M","0.82%"
"Sep 04, 2019","1,988.53","1,962.43","1,988.53","1,962.08","348.72M","1.16%"
"Sep 03, 2019","1,965.69","1,966.50","1,976.37","1,960.15","342.08M","-0.18%"
"Sep 02, 2019","1,969.19","1,961.19","1,973.25","1,958.59","262.15M","0.07%"
"Aug 30, 2019","1,967.79","1,951.66","1,971.21","1,951.30","317.73M","1.78%"
"Aug 29, 2019","1,933.41","1,943.55","1,947.15","1,928.49","285.10M","-0.40%"
"Aug 28, 2019","1,941.09","1,929.96","1,943.62","1,926.43","284.34M","0.86%"
"Aug 27, 2019","1,924.60","1,928.98","1,937.42","1,919.28","427.04M","0.43%"
"Aug 26, 2019","1,916.31","1,915.34","1,924.49","1,909.92","324.85M","-1.64%"
"Aug 23, 2019","1,948.30","1,942.42","1,953.85","1,940.60","381.09M","-0.14%"
"Aug 22, 2019","1,951.01","1,966.60","1,967.96","1,951.01","435.56M","-0.69%"
"Aug 21, 2019","1,964.65","1,954.57","1,971.12","1,954.47","391.57M","0.22%"
"Aug 20, 2019","1,960.25","1,942.99","1,964.16","1,937.53","463.60M","1.05%"
"Aug 19, 2019","1,939.90","1,936.64","1,943.09","1,931.44","481.02M","0.66%"
"Aug 16, 2019","1,927.17","1,921.49","1,927.70","1,911.72","421.68M","-0.58%"
"Aug 14, 2019","1,938.37","1,946.18","1,952.22","1,937.23","699.59M","0.65%"
"Aug 13, 2019","1,925.83","1,928.76","1,937.68","1,923.58","660.04M","-0.85%"
"Aug 12, 2019","1,942.29","1,941.53","1,949.19","1,933.25","427.14M","0.23%"
"Aug 09, 2019","1,937.75","1,940.06","1,946.94","1,936.14","654.34M","0.89%"
"Aug 08, 2019","1,920.61","1,926.28","1,937.95","1,915.81","777.16M","0.57%"
"Aug 07, 2019","1,909.71","1,925.33","1,929.29","1,901.61","760.78M","-0.41%"
"Aug 06, 2019","1,917.50","1,900.36","1,948.53","1,891.81","739.59M","-1.51%"
"Aug 05, 2019","1,946.98","1,985.93","1,987.64","1,945.39","639.60M","-2.56%"
"Aug 02, 2019","1,998.13","1,995.31","2,005.31","1,987.12","438.54M","-0.95%"
"Aug 01, 2019","2,017.34","2,015.09","2,032.23","2,009.33","461.74M","-0.36%"
"Jul 31, 2019","2,024.55","2,036.46","2,041.16","2,010.95","589.39M","-0.69%"
"Jul 30, 2019","2,038.68","2,035.32","2,044.59","2,032.61","547.03M","0.45%"
"Jul 29, 2019","2,029.48","2,059.13","2,063.13","2,025.01","608.67M","-1.78%"
"Jul 26, 2019","2,066.26","2,063.35","2,068.16","2,054.64","589.07M","-0.40%"
"Jul 25, 2019","2,074.48","2,085.67","2,088.81","2,061.08","598.63M","-0.38%"
"Jul 24, 2019","2,082.30","2,097.16","2,105.68","2,080.66","851.39M","-0.91%"
"Jul 23, 2019","2,101.45","2,095.76","2,106.39","2,095.38","648.12M","0.39%"
"Jul 22, 2019","2,093.34","2,090.35","2,099.34","2,087.51","332.63M","-0.05%"
"Jul 19, 2019","2,094.36","2,080.21","2,096.73","2,076.51","394.90M","1.35%"
"Jul 18, 2019","2,066.55","2,068.66","2,073.20","2,061.33","446.64M","-0.31%"
"Jul 17, 2019","2,072.92","2,079.91","2,080.01","2,063.49","761.63M","-0.91%"
"Jul 16, 2019","2,091.87","2,084.46","2,096.67","2,078.74","682.80M","0.45%"
"Jul 15, 2019","2,082.48","2,083.39","2,088.34","2,073.10","463.52M","-0.20%"
"Jul 12, 2019","2,086.66","2,083.53","2,090.43","2,077.35","403.94M","0.29%"
"Jul 11, 2019","2,080.58","2,070.59","2,088.24","2,070.21","376.68M","1.06%"
"Jul 10, 2019","2,058.78","2,061.55","2,068.20","2,056.48","355.68M","0.33%"
"Jul 09, 2019","2,052.03","2,070.35","2,075.30","2,052.03","440.12M","-0.59%"
"Jul 08, 2019","2,064.17","2,091.91","2,092.54","2,063.78","515.95M","-2.20%"
"Jul 05, 2019","2,110.59","2,111.00","2,115.43","2,096.23","459.39M","0.09%"
"Jul 04, 2019","2,108.73","2,102.36","2,108.80","2,088.97","446.93M","0.61%"
"Jul 03, 2019","2,096.02","2,120.75","2,127.71","2,093.32","522.71M","-1.23%"
"Jul 02, 2019","2,122.02","2,122.07","2,130.86","2,112.52","460.83M","-0.36%"
"Jul 01, 2019","2,129.74","2,147.24","2,147.24","2,126.87","412.29M","-0.04%"
"Jun 28, 2019","2,130.62","2,135.06","2,139.24","2,123.97","537.27M","-0.17%"
"Jun 27, 2019","2,134.32","2,120.73","2,141.27","2,118.22","644.90M","0.59%"
"Jun 26, 2019","2,121.85","2,120.20","2,128.25","2,115.72","736.85M","0.01%"
"Jun 25, 2019","2,121.64","2,125.74","2,136.24","2,115.11","643.00M","-0.22%"
"Jun 24, 2019","2,126.33","2,130.32","2,134.48","2,123.88","669.64M","0.03%"
"Jun 21, 2019","2,125.62","2,132.38","2,132.68","2,120.15","692.03M","-0.27%"
"Jun 20, 2019","2,131.29","2,121.78","2,131.77","2,120.42","1.01B","0.31%"
"Jun 19, 2019","2,124.78","2,119.54","2,126.74","2,117.64","862.98M","1.24%"
"Jun 18, 2019","2,098.71","2,089.31","2,103.02","2,089.31","600.96M","0.38%"
"Jun 17, 2019","2,090.73","2,091.71","2,103.59","2,087.25","561.55M","-0.22%"
"Jun 14, 2019","2,095.41","2,096.32","2,103.02","2,087.47","473.37M","-0.37%"
"Jun 13, 2019","2,103.15","2,104.46","2,108.01","2,081.92","553.39M","-0.27%"
"Jun 12, 2019","2,108.75","2,111.66","2,118.89","2,104.41","693.51M","-0.14%"
"Jun 11, 2019","2,111.81","2,096.09","2,114.57","2,094.60","550.74M","0.59%"
"Jun 10, 2019","2,099.49","2,087.37","2,099.65","2,075.51","457.64M","1.31%"
"Jun 07, 2019","2,072.33","2,070.78","2,081.16","2,057.97","368.39M","0.16%"
"Jun 05, 2019","2,069.11","2,084.16","2,086.49","2,065.71","380.16M","0.10%"
"Jun 04, 2019","2,066.97","2,066.78","2,072.19","2,060.98","435.99M","-0.04%"
"Jun 03, 2019","2,067.85","2,031.03","2,070.58","2,029.17","387.14M","1.28%"
"May 31, 2019","2,041.74","2,029.03","2,048.90","2,022.97","439.18M","0.14%"
"May 30, 2019","2,038.80","2,024.33","2,040.66","2,023.91","461.85M","0.77%"
"May 29, 2019","2,023.32","2,046.71","2,046.71","2,016.25","380.89M","-1.25%"
"May 28, 2019","2,048.83","2,044.77","2,058.42","2,038.52","494.48M","0.23%"
"May 27, 2019","2,044.21","2,044.25","2,055.13","2,035.87","351.62M","-0.05%"
"May 24, 2019","2,045.31","2,047.30","2,057.38","2,035.98","480.65M","-0.69%"
"May 23, 2019","2,059.59","2,063.25","2,065.86","2,046.82","509.27M","-0.26%"
"May 22, 2019","2,064.86","2,068.65","2,070.80","2,048.01","509.97M","0.18%"
"May 21, 2019","2,061.25","2,056.95","2,076.47","2,053.69","526.86M","0.27%"
"May 20, 2019","2,055.71","2,066.53","2,077.10","2,051.69","640.20M","-0.00%"
"May 17, 2019","2,055.80","2,081.57","2,082.83","2,053.79","537.38M","-0.58%"
"May 16, 2019","2,067.69","2,094.88","2,095.58","2,062.44","745.16M","-1.20%"
"May 15, 2019","2,092.78","2,081.92","2,100.01","2,076.46","577.79M","0.53%"
"May 14, 2019","2,081.84","2,060.24","2,093.41","2,056.74","696.20M","0.14%"
"May 13, 2019","2,079.01","2,091.80","2,101.09","2,077.72","505.75M","-1.38%"
"May 10, 2019","2,108.04","2,118.42","2,124.92","2,090.39","714.77M","0.29%"
"May 09, 2019","2,102.01","2,159.79","2,164.98","2,102.01","743.51M","-3.04%"
"May 08, 2019","2,168.01","2,151.34","2,179.34","2,151.34","456.33M","-0.41%"
"May 07, 2019","2,176.99","2,172.39","2,179.51","2,160.44","484.10M","-0.88%"
"May 03, 2019","2,196.32","2,209.44","2,211.36","2,192.36","617.88M","-0.74%"
"May 02, 2019","2,212.75","2,192.94","2,217.03","2,191.30","369.06M","0.42%"
"Apr 30, 2019","2,203.59","2,213.43","2,215.77","2,186.33","381.41M","-0.58%"
"Apr 29, 2019","2,216.43","2,183.41","2,216.43","2,181.82","380.82M","1.70%"
"Apr 26, 2019","2,179.31","2,178.13","2,186.52","2,168.15","570.17M","-0.51%"
"Apr 25, 2019","2,190.50","2,195.47","2,200.89","2,187.44","441.14M","-0.48%"
"Apr 24, 2019","2,201.03","2,229.75","2,229.75","2,190.29","575.10M","-0.88%"
"Apr 23, 2019","2,220.51","2,217.61","2,223.92","2,212.14","481.18M","0.17%"
"Apr 22, 2019","2,216.65","2,218.50","2,227.94","2,207.25","493.98M","0.02%"
"Apr 19, 2019","2,216.15","2,223.42","2,225.37","2,215.58","525.26M","0.11%"
"Apr 18, 2019","2,213.77","2,248.80","2,250.11","2,210.43","573.34M","-1.43%"
"Apr 17, 2019","2,245.89","2,249.05","2,252.05","2,242.01","452.47M","-0.12%"
"Apr 16, 2019","2,248.63","2,241.06","2,249.89","2,235.72","569.06M","0.26%"
"Apr 15, 2019","2,242.88","2,242.31","2,251.22","2,240.29","404.16M","0.42%"
"Apr 12, 2019","2,233.45","2,221.10","2,233.45","2,212.88","449.63M","0.41%"
"Apr 11, 2019","2,224.44","2,227.69","2,230.41","2,217.18","402.02M","0.00%"
"Apr 10, 2019","2,224.39","2,206.20","2,225.02","2,203.82","399.69M","0.49%"
"Apr 09, 2019","2,213.56","2,212.32","2,221.62","2,203.54","414.81M","0.13%"
"Apr 08, 2019","2,210.60","2,217.66","2,217.87","2,202.49","347.91M","0.04%"
"Apr 05, 2019","2,209.61","2,206.36","2,214.82","2,205.26","517.15M","0.14%"
"Apr 04, 2019","2,206.53","2,201.04","2,216.15","2,198.66","431.01M","0.15%"
"Apr 03, 2019","2,203.27","2,176.81","2,203.29","2,172.83","358.64M","1.20%"
"Apr 02, 2019","2,177.18","2,177.20","2,181.37","2,171.84","257.45M","0.41%"
"Apr 01, 2019","2,168.28","2,153.31","2,171.49","2,153.31","263.31M","1.29%"
"Mar 29, 2019","2,140.67","2,138.45","2,143.30","2,124.07","364.62M","0.59%"
"Mar 28, 2019","2,128.10","2,131.25","2,136.40","2,120.93","288.04M","-0.82%"
"Mar 27, 2019","2,145.62","2,147.19","2,152.91","2,132.42","363.17M","-0.15%"
"Mar 26, 2019","2,148.80","2,152.98","2,153.90","2,143.63","301.25M","0.18%"
"Mar 25, 2019","2,144.86","2,158.80","2,159.25","2,143.70","307.07M","-1.92%"
"Mar 22, 2019","2,186.95","2,192.72","2,195.42","2,178.77","333.62M","0.09%"
"Mar 21, 2019","2,184.88","2,183.11","2,200.32","2,173.70","342.75M","0.36%"
"Mar 20, 2019","2,177.10","2,171.41","2,177.19","2,152.21","317.61M","-0.02%"
"Mar 19, 2019","2,177.62","2,183.03","2,183.76","2,171.05","319.70M","-0.09%"
"Mar 18, 2019","2,179.49","2,179.69","2,183.90","2,172.34","257.95M","0.16%"
"Mar 15, 2019","2,176.11","2,152.96","2,181.77","2,152.59","387.14M","0.95%"
"Mar 14, 2019","2,155.68","2,154.35","2,158.34","2,142.31","341.01M","0.34%"
"Mar 13, 2019","2,148.41","2,152.66","2,154.11","2,134.16","285.60M","-0.41%"
"Mar 12, 2019","2,157.18","2,154.61","2,161.69","2,150.96","355.28M","0.89%"
"Mar 11, 2019","2,138.10","2,140.29","2,145.31","2,125.54","272.10M","0.03%"
"Mar 08, 2019","2,137.44","2,152.80","2,159.67","2,137.44","313.31M","-1.31%"
"Mar 07, 2019","2,165.79","2,173.19","2,181.19","2,155.19","292.58M","-0.45%"
"Mar 06, 2019","2,175.60","2,177.11","2,179.01","2,168.46","328.94M","-0.17%"
"Mar 05, 2019","2,179.23","2,183.35","2,185.74","2,171.33","313.14M","-0.52%"
"Mar 04, 2019","2,190.66","2,210.97","2,216.02","2,188.56","373.17M","-0.22%"
"Feb 28, 2019","2,195.44","2,231.58","2,233.93","2,195.44","510.02M","-1.76%"
"Feb 27, 2019","2,234.79","2,234.46","2,237.77","2,228.16","301.51M","0.37%"
"Feb 26, 2019","2,226.60","2,230.37","2,235.70","2,221.76","331.96M","-0.27%"
"Feb 25, 2019","2,232.56","2,241.13","2,241.76","2,224.64","339.23M","0.09%"
"Feb 22, 2019","2,230.50","2,222.32","2,230.50","2,217.08","409.31M","0.08%"
"Feb 21, 2019","2,228.66","2,224.26","2,234.31","2,213.19","382.51M","-0.05%"
"Feb 20, 2019","2,229.76","2,216.74","2,234.68","2,213.83","374.34M","1.09%"
"Feb 19, 2019","2,205.63","2,208.96","2,213.87","2,193.34","389.09M","-0.24%"
"Feb 18, 2019","2,210.89","2,207.36","2,217.32","2,203.00","314.37M","0.67%"
"Feb 15, 2019","2,196.09","2,210.94","2,210.94","2,187.71","400.59M","-1.34%"
"Feb 14, 2019","2,225.85","2,195.92","2,225.85","2,186.09","573.36M","1.11%"
"Feb 13, 2019","2,201.48","2,200.00","2,203.71","2,194.75","421.99M","0.50%"
"Feb 12, 2019","2,190.47","2,182.71","2,195.05","2,178.59","429.94M","0.45%"
"Feb 11, 2019","2,180.73","2,180.54","2,181.58","2,167.36","406.06M","0.17%"
"Feb 08, 2019","2,177.05","2,192.01","2,192.48","2,171.96","391.03M","-1.20%"
"Feb 07, 2019","2,203.42","2,215.77","2,215.79","2,196.77","427.84M","-0.00%"
"Feb 01, 2019","2,203.46","2,211.93","2,218.78","2,201.41","479.38M","-0.06%"
"Jan 31, 2019","2,204.85","2,222.88","2,222.88","2,201.22","545.25M","-0.06%"
"Jan 30, 2019","2,206.20","2,183.49","2,206.20","2,177.88","480.39M","1.05%"
"Jan 29, 2019","2,183.36","2,172.83","2,183.36","2,162.53","552.59M","0.28%"
"Jan 28, 2019","2,177.30","2,184.41","2,188.15","2,169.17","371.62M","-0.02%"
"Jan 25, 2019","2,177.73","2,147.92","2,178.01","2,146.64","410.00M","1.52%"
"Jan 24, 2019","2,145.03","2,127.88","2,145.08","2,125.48","413.65M","0.81%"
"Jan 23, 2019","2,127.78","2,108.72","2,131.05","2,106.74","408.60M","0.47%"
"Jan 22, 2019","2,117.77","2,126.03","2,129.37","2,108.91","419.44M","-0.32%"
"Jan 21, 2019","2,124.61","2,133.87","2,134.17","2,114.45","398.03M","0.02%"
"Jan 18, 2019","2,124.28","2,116.43","2,124.50","2,113.44","456.74M","0.82%"
"Jan 17, 2019","2,107.06","2,110.14","2,117.43","2,101.70","475.88M","0.05%"
"Jan 16, 2019","2,106.10","2,098.65","2,106.35","2,091.92","500.08M","0.43%"
"Jan 15, 2019","2,097.18","2,069.14","2,098.01","2,067.58","439.49M","1.58%"
"Jan 14, 2019","2,064.52","2,070.49","2,073.94","2,059.46","432.89M","-0.53%"
"Jan 11, 2019","2,075.57","2,070.36","2,076.99","2,063.99","380.06M","0.60%"
"Jan 10, 2019","2,063.28","2,065.73","2,072.81","2,057.16","382.88M","-0.07%"
"Jan 09, 2019","2,064.71","2,034.19","2,068.23","2,034.19","386.25M","1.95%"
"Jan 08, 2019","2,025.27","2,038.68","2,042.70","2,023.59","397.83M","-0.58%"
"Jan 07, 2019","2,037.10","2,034.24","2,048.06","2,030.90","440.19M","1.34%"
"Jan 04, 2019","2,010.25","1,992.40","2,011.56","1,984.53","408.99M","0.83%"
"Jan 03, 2019","1,993.70","2,011.81","2,014.72","1,991.65","427.98M","-0.81%"
"Jan 02, 2019","2,010.00","2,050.55","2,053.45","2,004.27","326.37M","-1.52%"